=== Career-Ops Scan: Sun Apr 19 10:00:00 IST 2026 ===
Scanning 87 companies via API (20 skipped — no API detected)

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Portal Scan — 2026-04-19
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Companies scanned:     87
Total jobs found:      5689
Filtered by title:     3544 removed
Duplicates:            1910 skipped
New offers added:      235

Errors (11):
  ✗ Ada: HTTP 404
  ✗ Factorial: HTTP 404
  ✗ Tinybird: HTTP 404
  ✗ Travelperk: HTTP 404
  ✗ Clarity AI: HTTP 404
  ✗ Forto: HTTP 404
  ✗ Runway: HTTP 404
  ✗ Mistral AI: This operation was aborted
  ✗ Weights & Biases: This operation was aborted
  ✗ Palantir: This operation was aborted
  ✗ Vinted: HTTP 404

New offers:
  + Parloa | Director of Product Marketing | Berlin Office; London Office; Munich Office
  + HelloFresh | Maintenance Technician I  | Burr Ridge, IL, United States
  + HelloFresh | Maintenance Technician III  | Phoenix, AZ, United States
  + HelloFresh | Staff Engineer, Consumer | Warszawa, Masovian Voivodeship, Poland
  + HelloFresh | [US DC] Associate Maintenance Manager | Newark, NJ, United States
  + HelloFresh | [US-DC] Director, Fulfillment | Newark, NJ, United States
  + N26 | Backend Engineer - Acquire | Barcelona
  + N26 | Backend Engineer - Engagement | Barcelona
  + N26 | Head of Product - Engagement | Berlin
  + N26 | (Senior) Product Manager - Onboarding & KYC | Barcelona
  + N26 | Senior Product Manager - Payments Platform (Backend) | Barcelona
  + SumUp | Commercial(e) Terrain - Indépendant (Freelance) | Fontainebleau, Seine-et-Marne, France
  + SumUp | Commercial Terrain - Indépendant (Freelance) | Béziers, Hérault, France
  + SumUp | Commercial Terrain - Indépendant (Freelance)- Avignon | Avignon, Vaucluse, France
  + SumUp | Commercial Terrain Indépendant (Freelance)- Corse | Bonifacio, Corse-du-Sud, France; Porto-Vecchio, Corse-du-Sud, France
  + SumUp | Customer Support Agent | Santiago, Chile
  + SumUp | Customer Support Team Lead | Barcelona, Barcelona, Spain
  + SumUp | Engineering Manager | London, England, United Kingdom
  + SumUp | Engineering Manager - Verification | Sofia, Bulgaria
  + SumUp | Senior AML Investigator | Vilnius, Lithuania
  + SumUp | Senior Backend Engineer - Accounts  | Sofia, Bulgaria
  + SumUp | Senior Backend Engineer - Fiscalization | Berlin, Germany
  + SumUp | Senior Backend Engineer (Global Bank Tribe) | São Paulo, Brazil
  + SumUp | Senior Backend Engineer - Golang | Cologne, Germany
  + SumUp | Software Engineer | São Paulo, São Paulo, Brazil
  + SumUp | Training Manager (Field Sales) | Paris, Paris, France
  + Scandit | Engineering Manager, Platform  | United Kingdom 
  + Scandit | Senior Manager, Demand Generation Automation and Marketing Operations | London
  + Decagon | Senior Agent Product Manager | New York City
  + Decagon | Senior Solutions Engineer | London
  + Decagon | Senior Software Engineer, Enterprise Product | New York City
  + Decagon | Staff Software Engineer, Agent Orchestration | New York City
  + Decagon | Senior Software Engineer, Agent Orchestration | New York City
  + Decagon | Senior Software Engineer, Infrastructure | New York City
  + Decagon | Staff Software Engineer, Enterprise Product | San Francisco
  + Decagon | Director of Solutions Engineering, Strategic | San Francisco
  + Decagon | Agent Success Manager  | London
  + Decagon | Senior Software Engineer, Agents | New York City
  + Deepgram | Solutions Architect (EST or PST) | USA | Remote
  + Deepgram | Solutions Engineer, Enterprise | New York City, NY
  + Deepgram | Forward Deployed Engineer, Deepgram for Restaurants | New York City, NY
  + Deepgram | Solutions Architect (San Francisco, CA) | San Francisco, CA
  + ElevenLabs | Enterprise Solutions Engineer - Brazil  | Brazil
  + ElevenLabs | Enterprise Solutions Engineer - LATAM  | Mexico
  + ElevenLabs | AI Creative Producer - Ads | United States
  + Wayve | Application Software Engineer | Tokyo
  + Wayve | Application Software Engineer - Relocation to Tokyo | Seoul
  + Wayve | Customer Integration Engineer | Sunnyvale
  + Wayve | Principal Application Software Engineer | Germany
  + Wayve | Principal Application Software Engineer - Relocation to Tokyo | Detroit
  + Wayve | Software Integration Engineer (6 months Contract)  | Sunnyvale
  + Causaly | Senior Software Engineer | Athens
  + Causaly | Senior AI Engineer | London
  + Faculty | Lead Software Engineer | London
  + Faculty | Full Stack Software Engineer  | London
  + Faculty | Senior Software Engineer  | United Kingdom
  + Faculty | Software Engineer | London
  + Lovable | Solutions Architect | London
  + Perplexity | Member of Technical Staff (AI Inference Engineer) | London
  + Perplexity | Member of Technical Staff (AI Infrastructure Engineer) | London
  + Sierra | Software Engineer, Agent | San Francisco, CA
  + Sierra | Product Manager, Agent Development | London
  + Sierra | Strategist, Agent Development | San Francisco, CA
  + Sierra | Software Engineer, Agent (New Grad) | London
  + Sierra | Strategist, Agent Development (Spanish speaking) | London
  + Sierra | Strategist, Agent Development (French speaking) | London
  + Sierra | Engineering Manager, Agent | London
  + Sierra | Sales Director | Canada - Remote
  + Sierra | GTM Operations Analyst, Agent Development | New York, NY
  + Sierra | Software Engineer, Agent (Korean Speaking) | Singapore
  + Sierra | Software Engineer, Agent (Thai Speaking) | Singapore
  + Sierra | Software Engineer, Agent (Cantonese Speaking) | Singapore
  + GitLab | Backend Engineer, Knowledge Graph (Rust) | Remote, Canada; Remote, US
  + GitLab | CX Forward Deployed Engineer  | Remote, Australia; Remote, Singapore
  + GitLab | Director Regional Sales, France | Remote, France
  + GitLab | Director, Technical Writing | Remote, Canada; Remote, US
  + GitLab | Public Sector Strategic Account Executive, DoD | Remote, US
  + Notion | Solutions Engineer, EMEA | Dublin, Ireland
  + Notion | Campaign Manager | San Francisco, California
  + Spotify | Backend Engineer - Core Infrastructure | London
  + Spotify | Backend Engineer - Data Platform | London
  + Spotify | Backend Engineer - Platform Developer Experience | London
  + Spotify | Backend Engineer, Music | New York, NY
  + Spotify | Frontend Engineer II - SRC - Music | New York, NY
  + Spotify | Senior Backend Engineer - Subscriptions | London
  + Spotify | Senior Engineering Manager - Spotify for Artists | New York, NY
  + Spotify | Senior Product Manager - Personalization | New York, NY
  + Spotify | Senior Staff Machine Learning Engineer - Agentic Systems | New York, NY
  + Linear | Senior / Staff Fullstack Engineer | North America
  + Linear | Senior / Staff Product Engineer | North America
  + Linear | Product Manager | Europe
  + Writer | Senior software engineer, enterprise AI platform (UK) | London, UK
  + Writer | Senior product marketing manager, platform & LLMs | San Francisco, CA
  + Scale AI | Engagement Manager, Public Sector | Colorado Springs, CO
  + Scale AI | Full-Stack Software Engineer, (Forward Deployed), GPS | Dubai, UAE
  + Scale AI | Product Manager of AI Applications, Global Public Sector | Riyadh, Saudi Arabia
  + Scale AI | Senior Full-Stack Software Engineer, (Forward Deployed), GPS | Doha, Qatar 
  + Scale AI | Software Engineer, Robotics | Mexico City, MX
  + Scale AI | Solutions Engineer, Enterprise | London, UK
  + Scale AI | Technical Program Manager, Public Sector | Washington, DC
  + Turing | Principal AI Engineer - Frontier Data | Bengaluru, Karnataka, India; Chennai, Tamil Nadu, India; Hyderabad, Telangana, India; Mumbai, Maharashtra, India; Pune, Maharashtra, India
  + Turing | Principal Forward Deployed AI Engineer | Bengaluru, Karnataka, India; Gurugram, Haryana, India; Hyderabad, Telangana, India; Mumbai, Maharashtra, India
  + Turing | Senior Staff Engineer | Brazil; Colombia, Huila, Colombia; India - Remote
  + Postman | Enterprise Solutions Engineer | San Francisco, California, United States
  + Postman | Key Account Director | Minneapolis, Minnesota, United States
  + Postman | Regional Sales Director | New York, New York, United States
  + Postman | Senior Software Engineer, Monetization  | San Francisco, California, United States
  + Postman | Strategic Solutions Engineer | Remote, Canada
  + Qonto | Staff Site Reliability Engineer Storage | Paris
  + Razorpay | Lead AI Engineer | Bengaluru
  + Razorpay | Senior Director, Engineering | Bengaluru
  + Razorpay | Senior Product Manager | Bengaluru
  + Legora | Senior Backend Engineer  | Malmö
  + Legora | Marketing Manager, Campaigns | London
  + Legora | Senior Software Engineer | Stockholm HQ
  + Legora | GTM Team Lead | London
  + Pigment | Data Engineer (Growth Team) | Paris
  + Pigment | Engineering Manager | France
  + Pigment | Engineering Manager - Front-end background | Paris
  + Pigment | Growth Manager (GTM Engineer) | Paris
  + Pigment | Lead Product Designer - Agentic AI | France or London
  + Pigment | Project Manager | Paris
  + Pigment | Project Manager, Professional Services - North America | US
  + Pigment | Senior AI Scientist | France
  + Pigment | Senior Backend Software Engineer | France
  + Pigment | Senior Backend Software Engineer (UK) | London
  + Pigment | Senior Frontend Engineer (UK) | London
  + Pigment | Senior Frontend Software Engineer | France
  + Pigment | Senior Fullstack Software Engineer | France
  + Pigment | Solutions Architect - Paris | Paris
  + Pigment | Solutions Architect - UK | London
  + Pigment | Technical Account Management Team Lead - EMEA | Paris
  + Pigment | Technical Escalation Team Lead | Paris

Results saved to data/pipeline.md and data/scan-history.tsv

→ Run /career-ops pipeline to evaluate new offers.
→ Share results and get help: https://discord.gg/8pRpHETxa4
=== Scan Complete: Sun Apr 19 10:00:16 IST 2026 ===
=== Career-Ops Scan: Wed Apr 22 10:00:00 IST 2026 ===
Scanning 87 companies via API (20 skipped — no API detected)

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Portal Scan — 2026-04-22
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Companies scanned:     87
Total jobs found:      5862
Filtered by title:     3616 removed
Duplicates:            2106 skipped
New offers added:      140

Errors (10):
  ✗ Ada: HTTP 404
  ✗ Factorial: HTTP 404
  ✗ Tinybird: HTTP 404
  ✗ Travelperk: HTTP 404
  ✗ Weights & Biases: HTTP 404
  ✗ Clarity AI: HTTP 404
  ✗ Forto: HTTP 404
  ✗ Vinted: HTTP 404
  ✗ Runway: HTTP 404
  ✗ Mistral AI: This operation was aborted

New offers:
  + Intercom | Account Executive, Emerging AI Products | San Francisco, California
  + Intercom | AI Infrastructure Engineer | Dublin, Ireland
  + Intercom | Engineering Manager, AI Models Infrastructure | Berlin, Germany; Dublin, Ireland; London, England
  + Intercom | Principal Engineer  | Dublin, Ireland
  + Intercom | Senior AI Product Manager | Dublin, Ireland
  + Intercom | Senior Engineering Manager, Fin AI Agent | London, England
  + Intercom | Senior Product Engineer | London, England
  + Intercom | Staff Product Engineer, AI | Berlin, Germany
  + Intercom | Staff Product Manager - Web Growth | Dublin, Ireland
  + Anthropic | Applied AI Architect (Startups) | Dublin, IE
  + Anthropic | Enterprise Account Executive, Retail | London, UK
  + Anthropic | Finance & Strategy, GTM Public Sector | San Francisco, CA | New York City, NY
  + Anthropic | Forward Deployed Engineer, Applied AI | London, UK
  + Anthropic | Manager of Solutions Architecture, Applied AI (Industries) | Munich, Germany
  + Anthropic | Partner Solutions Architect, Applied AI | Munich, Germany
  + Anthropic |  Staff Software Engineer, Continuous Integration | London, UK
  + Bland AI | Machine Learning Researcher, Multimodal LLMs | San Francisco
  + ElevenLabs | Executive Assistant to Growth Lead | United States
  + Sierra | Software Engineer, Agent | Singapore
  + Sierra | Product Manager, Agent Development | Singapore
  + Sierra | Strategist, Agent Development | Singapore
  + Sierra | Forward Deployed Infrastructure Engineer | San Francisco, CA
  + Deepgram | Billing & Analytics Software Engineer | USA | Remote
  + Deepgram | Defense / Edge Tech Lead | USA | Remote
  + Decagon | Senior Agent Product Manager | London
  + Decagon | Senior Solutions Engineer | New York City
  + Zapier | Director of Engineering, Infrastructure | NAMER
  + Zapier | Director, Product Marketing | NAMER
  + n8n | Director of Engineering | Remote | Europe | Berlin Office
  + LangChain | Deployed Engineer (Las Vegas) | Las Vegas, NV
  + LangChain | Deployed Engineer (Denver) | Denver, CO
  + LangChain | Deployed Engineer (Phoenix) | Phoenix, AZ
  + LangChain | Deployed Engineer (Salt Lake City) | Salt Lake City, UT
  + Cohere | Engineering Manager, FDE Infrastructure (EMEA) | United Arab Emirates
  + Cohere | Security Officer - Sovereign AI | Ottawa
  + Glean | AI Outcomes Manager | Bangalore, India
  + Glean | Enterprise Regional Director, Southeast | Atlanta, GA
  + Glean | Forward Deployed Product Manager | San Francisco Bay Area
  + Glean | Founding Forward Deployed Engineer | Remote - US
  + Glean | Machine Learning Engineer, Enterprise Brain | San Francisco Bay Area
  + Glean | Manager, AI Outcomes  | San Francisco Bay Area
  + Glean | Tech Lead Manager, Admin Console | San Francisco Bay Area
  + Speechmatics | Software Engineer | Cambridge, England, United Kingdom
  + Speechmatics | Solutions Engineer | Belgrade, Belgrade, Serbia
  + Black Forest Labs | Member of Technical Staff - Post Training | Freiburg (Germany)
  + Black Forest Labs | Member of Technical Staff - Pretraining | Freiburg (Germany)
  + Aleph Alpha | Senior AI Researcher - Pre-training Data | Heidelberg
  + Celonis | Enterprise Architect Director | Munich, Germany
  + Celonis | Field CTO | Raleigh, US, North Carolina
  + Celonis | Senior Applied AI Solutions Architect - Process Intelligence | Stockholm, Sweden
  + Celonis | Senior Management & Technology Consultant - AI & Process Analytics | Copenhagen, Denmark
  + Celonis | Senior Product Manager - Extractors (Data Integration) | Bangalore, India
  + Contentful | Backend Software Engineer (f/m/d) | Dublin, Dublin, Ireland
  + Contentful | Director, Product Management (f/m/d) | Dublin, Dublin, Ireland
  + Contentful | Engineering Manager - Workflows (f/m/d) | Berlin, Berlin, Germany
  + Contentful | Fullstack Software Engineer (f/m/d) | Dublin, Dublin, Ireland
  + Contentful | Senior Product Manager (f/m/d) | London, England, United Kingdom
  + Contentful | Senior Software Engineer - Backend & Infrastructure (f/m/d) | Dublin, Dublin, Ireland
  + HelloFresh | [HELLOCONNECT] Sustainability Coordinator | Manila, Manila, Philippines
  + HelloFresh | Maintenance Technician | Calgary, Alberta, Canada
  + HelloFresh | Maintenance Technician I  | Aurora, IL, United States
  + HelloFresh | Maintenance Technician III | Irving, TX, United States
  + HelloFresh | Senior Analyst Global Retail Media (all genders) | Amsterdam, North Holland, Netherlands
  + SumUp | Commercial(e) Terrain - Indépendant (Freelance) | Melun, Seine-et-Marne, France
  + SumUp | Commercial Terrain - Indépendant (Freelance) | Biarritz, Pyrénées-Atlantiques, France
  + SumUp | Commercial Terrain - Indépendant (Freelance)- Nîmes | Nîmes, Gard, France
  + SumUp | Commercial Terrain Indépendant – SumUp (Strasbourg) | Strasbourg, Bas-Rhin, France
  + SumUp | Fullstack Backend Engineer (NodeJs)  | Copenhagen, Denmark
  + SumUp | Product Manager, Partnerships | Berlin, Germany
  + SumUp | Senior Backend Engineer - Golang | Warsaw, Poland
  + SumUp | Training Manager (Field Sales) | Milan, Italy
  + Scandit | Engineering Manager, Platform  | Italy
  + Wayve | Application Software Engineer - Relocation to Tokyo | Singapore
  + Wayve | Customer Integration Engineer | Japan
  + Wayve | Principal Application Software Engineer - Relocation to Tokyo | London
  + Wayve | Software Engineer -System Performance, Robot Software | London
  + Wayve | Software Integration Engineer (6 months Contract)  | Detroit
  + PhysicsX | Senior Forward Deployed Software Engineer | New York, United States
  + Faculty | Lead Software Engineer | London
  + Perplexity | Product Manager (Builder) | San Francisco
  + Legora | Director of Data Analytics and Business Systems | New York City
  + Legora | Legal Data Director  | New York City
  + Hightouch | Engineering Manager, Head of Machine Learning  | Remote (North America)
  + PlanetScale | Software Engineer - Information Security | San Francisco Bay Area or Remote
  + Descript | Lead Growth PM | San Francisco, CA or Remote, US
  + GitLab | Director, Enterprise Architecture & Intelligent Automation | Remote, US
  + GitLab | Director, Technical Writing | Remote, Canada; Remote, US
  + GitLab | Field CTO | Remote
  + GitLab | G&A Engineer, Netsuite/Claude  | Remote, North America
  + GitLab | Intermediate Site Reliability Engineer, Environment Automation | Remote, Canada; Remote, US
  + GitLab | Senior Backend Engineer (AI), Pipeline Execution | Remote, Canada; Remote, Ireland; Remote, Netherlands; Remote, United Kingdom; Remote, US-Southeast
  + GitLab | Senior Solutions Architect - CEUR | Remote, Germany
  + GitLab | Staff Backend Engineer, Analytics Instrumentation (Golang) | Remote, India
  + Qonto | AML Officer - France | Paris
  + Qonto | Sales Operations - Growth | Paris
  + Qonto | Senior/Staff Frontend Engineer (React) - Remote friendly | Berlin
  + Qonto | Supply Chain Manager Apprentice | Paris
  + Scale AI | Engagement Manager (Hawaii), Public Sector | Honolulu, HI
  + Scale AI | Senior Full-Stack Software Engineer, (Forward Deployed), GPS | Dubai, UAE
  + Razorpay | Principal Engineer I | Bengaluru
  + Razorpay | Product Manager II | Bengaluru
  + Postman | Enterprise Solutions Engineer | Boston, Massachusetts; New York, New York, United States
  + Postman | Head of Engineering (Customer Journey and Monetization) | Cupertino, California, United States; San Francisco, California, United States
  + Postman | Key Account Director | Boston, Massachusetts
  + Postman | Regional Sales Director | Austin, Texas, United States
  + Postman | Software Engineer - Frontend, Performance and Monitoring | Bengaluru, Karnataka, India
  + Postman | Staff Software Engineer, Business Platform | San Francisco, California, United States
  + Pigment | Engineering Manager | Toronto
  + Palantir | Backend Software Engineer - Application Development | New York, NY
  + Palantir | Backend Software Engineer - Defense | Palo Alto, CA
  + Palantir | Backend Software Engineer - Infrastructure | London, United Kingdom
  + Palantir | Forward Deployed AI Engineer | London, United Kingdom
  + Palantir | Forward Deployed Enablement Engineer - Customer Success | New York, NY
  + Palantir | Forward Deployed Infrastructure Engineer - US Government | Palo Alto, CA
  + Palantir | Forward Deployed Software Engineer | Seoul, South Korea
  + Palantir | Forward Deployed Software Engineer - AUS Government | Sydney, Australia
  + Palantir | Forward Deployed Software Engineer - Autonomous Systems C2 | Palo Alto, CA
  + Palantir | Forward Deployed Software Engineer - US Government | San Diego, CA
  + Palantir | Full Stack Software Engineer - Application Development | London, United Kingdom
  + Palantir | Senior Backend Software Engineer - Application Development | London, United Kingdom
  + Palantir | Senior Backend Software Engineer - Infrastructure | New York, NY
  + Palantir | Senior Front End Software Engineer - Application Development | New York, NY
  + Palantir | Senior Software Engineer, Network Infrastructure | New York, NY
  + Palantir | Senior Software Engineer, Substrate | New York, NY
  + Palantir | Software Engineer - Apollo Platform | Seattle, WA
  + Palantir | Software Engineer - Apollo Systems | Seattle, WA
  + Palantir | Software Engineer - Environment Platform | New York, NY
  + Palantir | Software Engineer - Mission Manager | New York, NY
  + Palantir | Software Engineer, New Grad | London, United Kingdom
  + Palantir | Software Engineer, New Grad - Infrastructure | Palo Alto, CA
  + Palantir | Software Engineer, New Grad - Production Infrastructure | New York, NY
  + Spotify | Associate Director, CRM & Martech | New York, NY
  + Spotify | Backend Engineer - Core Infrastructure | London
  + Spotify | Principal Product Manager, Experience | New York, NY
  + Spotify | Product Manager - Data Platform | Toronto
  + Spotify | Senior Backend Engineer - Subscriptions | London
  + Spotify | Senior Product Manager - Core Experience | New York, NY
  + Spotify | Senior Product Manager - Personalization | London
  + Spotify | Senior Product Manager, Core Experience (Playback) | Stockholm
  + Notion | Software Engineer, AI Capture | San Francisco, California

Results saved to data/pipeline.md and data/scan-history.tsv

→ Run /career-ops pipeline to evaluate new offers.
→ Share results and get help: https://discord.gg/8pRpHETxa4
=== Scan Complete: Wed Apr 22 10:00:14 IST 2026 ===
=== Career-Ops Scan: Sat Apr 25 10:00:00 IST 2026 ===
Scanning 87 companies via API (20 skipped — no API detected)

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Portal Scan — 2026-04-25
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Companies scanned:     87
Total jobs found:      5544
Filtered by title:     3455 removed
Duplicates:            1971 skipped
New offers added:      118

Errors (12):
  ✗ Ada: HTTP 404
  ✗ Factorial: HTTP 404
  ✗ Tinybird: HTTP 404
  ✗ Travelperk: HTTP 404
  ✗ Weights & Biases: HTTP 404
  ✗ Clarity AI: HTTP 404
  ✗ Forto: HTTP 404
  ✗ Vinted: HTTP 404
  ✗ Runway: HTTP 404
  ✗ Sierra: This operation was aborted
  ✗ Mistral AI: This operation was aborted
  ✗ Palantir: This operation was aborted

New offers:
  + Intercom | Account Executive, Emerging AI Products | Dublin, Ireland
  + Intercom | AI Infrastructure Engineer | Berlin, Germany
  + Intercom | Engineering Manager, AI Models Infrastructure | Berlin, Germany
  + Intercom | Product Manager | London, England
  + Intercom | Senior Engineering Manager, Fin AI Agent | Berlin, Germany
  + Intercom | Senior Product Engineer | Dublin, Ireland
  + Intercom | Staff Product Engineer, AI | Dublin, Ireland
  + Anthropic | Applied AI Architect, Public Sector | London, UK
